Time,variable,value
0,F2.1,0.32606236441794456
1,F2.1,0.30277219553094925
2,F2.1,0.28280919362780876
3,F2.1,0.37486081351450906
4,F2.1,0.5401101070460519
5,F2.1,0.6554518958197462
6,F2.1,0.7419582374000186
7,F2.1,0.9360429781249859
8,F2.1,1.1123828282693857
9,F2.1,1.218852171752797
10,F2.1,1.3674656303650576
11,F2.1,1.4617353615743283
12,F2.1,1.662474436267007
13,F2.1,1.778925280701988
14,F2.1,1.8609953996371176
15,F2.1,2.0739340866039386
16,F2.1,2.2236566008774847
17,F2.1,2.3389983896511803
18,F2.1,2.462103568053875
19,F2.1,2.632898139891845
20,F2.1,2.7360403163913998
21,F2.1,2.861363606116666
22,F2.1,2.982250673196787
23,F2.1,3.107573962922052
24,F2.1,3.263950811163312
25,F2.1,3.3837288225821487
26,F2.1,3.5445418934685504
27,F2.1,3.656556515258389
28,F2.1,3.771898304032084
29,F2.1,3.9127483730153463
30,F2.1,4.029199217450327
31,F2.1,4.156740618498162
32,F2.1,4.282063908223426
33,F2.1,4.387424196045553
34,F2.1,4.495002595190249
35,F2.1,4.630307385867082
36,F2.1,4.733449562366637
37,F2.1,4.849900406801617
38,F2.1,4.9563697502850275
39,F2.1,5.070602483397439
40,F2.1,5.141582045719711
41,F2.1,5.215888775025843
42,F2.1,5.289086448670687
43,F2.1,5.3711565676058175
44,F2.1,5.467644410137659
45,F2.1,5.567459419653356
46,F2.1,5.637329926314343
47,F2.1,5.743799269797755
48,F2.1,5.824760333071597
49,F2.1,5.935665899200152
50,F2.1,6.022172240780422
51,F2.1,6.08760652479627
52,F2.1,6.1741128663765394
53,F2.1,6.261728263618098
54,F2.1,6.308308601392091
55,F2.1,6.380397219375648
56,F2.1,6.4580311156656345
57,F2.1,6.536774067616908
58,F2.1,6.581136294068329
59,F2.1,6.6554430233744615
60,F2.1,6.702023361148452
0,C5.1,0.676523953384172
1,C5.1,0.8262464676577195
2,C5.1,1.1556359990595202
3,C5.1,1.560441315428739
4,C5.1,2.107205756442504
5,C5.1,2.6262438059241315
6,C5.1,3.13530035445419
7,C5.1,3.682064795467955
8,C5.1,4.215520568546295
9,C5.1,4.70794128215707
10,C5.1,5.174853715558278
11,C5.1,5.632893703669201
12,C5.1,6.108678582360692
13,C5.1,6.642134355439032
14,C5.1,7.095738120904813
15,C5.1,7.029194781227683
16,C5.1,7.03695817085668
17,C5.1,7.448417821193614
18,C5.1,7.885385751740113
19,C5.1,8.265791843561047
20,C5.1,8.50534786639872
21,C5.1,8.748231056220254
22,C5.1,8.961169743187074
23,C5.1,9.271705328347023
24,C5.1,9.504607017216983
25,C5.1,9.633257473926104
26,C5.1,9.961537949666623
27,C5.1,10.023645066698613
28,C5.1,10.20553019514944
29,C5.1,10.371888544342266
30,C5.1,10.501648056712675
31,C5.1,10.58704534263166
32,C5.1,10.740095023889062
33,C5.1,10.837691922082188
34,C5.1,10.917543929694748
35,C5.1,10.99406877032345
36,C5.1,11.070593610952152
37,C5.1,11.172626731790416
38,C5.1,11.242497238451406
39,C5.1,11.303495299822112
40,C5.1,11.346748470612248
41,C5.1,11.404419364999097
42,C5.1,11.435472923515087
43,C5.1,11.50756154149865
44,C5.1,11.55192376795007
45,C5.1,11.605158439691776
46,C5.1,11.641757276514195
47,C5.1,11.657284055772193
48,C5.1,11.702755337884899
49,C5.1,11.74046323036861
50,C5.1,11.788152623803889
51,C5.1,11.787043568142598
52,C5.1,11.833623905916593
53,C5.1,11.844714462529447
54,C5.1,11.871331798400302
55,C5.1,11.8713317984003
56,C5.1,11.94342041638386
57,C5.1,11.958947195641857
58,C5.1,11.971146807916002
59,C5.1,11.975583030561141
60,C5.1,12.001091310770706
0,A4.1,0.0033271669838561557
1,A4.1,0.08761539724155609
2,A4.1,0.17190362749925692
3,A4.1,0.35267970028879914
4,A4.1,0.6144168363521825
5,A4.1,0.8728268054317101
6,A4.1,1.1090556612855291
7,A4.1,1.4495357493001868
8,A4.1,1.7900158373148436
9,A4.1,2.0927880328457924
10,A4.1,2.4166322859411666
11,A4.1,2.7482399286655417
12,A4.1,3.0621026808093443
13,A4.1,3.407018991469145
14,A4.1,3.709791187000094
15,A4.1,4.043616941047038
16,A4.1,4.410714364932549
17,A4.1,4.773375566172917
18,A4.1,5.160435991961566
19,A4.1,5.547496417750215
20,A4.1,5.891303672748728
21,A4.1,6.251746762666529
22,A4.1,6.612189852584324
23,A4.1,6.9925959444052594
24,A4.1,7.3674567579197685
25,A4.1,7.7090459015957125
26,A4.1,8.081688603787649
27,A4.1,8.40442380122174
28,A4.1,8.746012944897682
29,A4.1,9.075402476299486
30,A4.1,9.395919562411
31,A4.1,9.725309093812804
32,A4.1,10.064680126166174
33,A4.1,10.382979100955122
34,A4.1,10.695732797437643
35,A4.1,11.041758163758725
36,A4.1,11.365602416854102
37,A4.1,11.55414187927264
38,A4.1,11.774843955868459
39,A4.1,12.042126370238273
40,A4.1,12.311626895930658
41,A4.1,12.677615264154882
42,A4.1,13.042494576717818
43,A4.1,13.370775052458338
44,A4.1,13.635839355505578
45,A4.1,13.929739105746243
46,A4.1,14.19813057577734
47,A4.1,14.495357493001862
48,A4.1,14.775948575307101
49,A4.1,15.05653965761234
50,A4.1,15.350439407853008
51,A4.1,15.604413154287393
52,A4.1,15.93380268568919
53,A4.1,16.404042286074255
54,A4.1,16.797757045830622
55,A4.1,17.127146577232423
56,A4.1,17.374465989699093
57,A4.1,17.581859398359487
58,A4.1,17.82141542119716
59,A4.1,18.085370668583124
60,A4.1,18.349325915969075
0,B4.1,0.6188530589973245
1,B4.1,0.5822542221749023
2,B4.1,0.6454703948681773
3,B4.1,0.6809601760293154
4,B4.1,0.8550819148511426
5,B4.1,1.157854110382091
6,B4.1,1.344175461478061
7,B4.1,1.6214393767994428
8,B4.1,1.9330840176206774
9,B4.1,2.2979633301836158
10,B4.1,2.6761513106819814
11,B4.1,3.200734638470037
12,B4.1,3.725317966258091
13,B4.1,4.339734802610275
14,B4.1,4.807756291672767
15,B4.1,5.184835216509847
16,B4.1,5.882431227458445
17,B4.1,6.310526712714659
18,B4.1,6.926052604728128
19,B4.1,7.599249391128445
20,B4.1,8.444349805028018
21,B4.1,9.117546591428336
22,B4.1,9.825124103328502
23,B4.1,10.760058025792203
24,B4.1,11.487598539595508
25,B4.1,12.235102055301954
26,B4.1,13.008113851217967
27,B4.1,13.757835478246989
28,B4.1,14.448777155227871
29,B4.1,15.250624398337308
30,B4.1,15.952656631931047
31,B4.1,16.659125088169933
32,B4.1,17.319013206634814
33,B4.1,17.988882826051277
34,B4.1,18.679824503032165
35,B4.1,19.286477949755344
36,B4.1,19.976310571074947
37,B4.1,20.5774187394917
38,B4.1,21.214016689069595
39,B4.1,21.71641890363194
40,B4.1,22.34636251924212
41,B4.1,22.780003282804763
42,B4.1,23.376675228576374
43,B4.1,23.835824272348585
44,B4.1,24.333790264265794
45,B4.1,24.71974163439315
46,B4.1,25.121219783778514
47,B4.1,25.50606209824459
48,B4.1,25.86872329948496
49,B4.1,26.18480416295134
50,B4.1,26.53193858493371
51,B4.1,26.77593083041653
52,B4.1,27.04432230044762
53,B4.1,27.297186991220723
54,B4.1,27.465763451736123
55,B4.1,27.64764858018695
56,B4.1,27.80735259541206
57,B4.1,27.91382193889548
58,B4.1,27.974820000266178
59,B4.1,28.136742126813868
60,B4.1,28.156705128717007
0,OleA,0.2872454162729512
1,OleA,0.3648793125629388
2,OleA,0.4369679305464982
3,OleA,0.6277255042876106
4,OleA,0.869499638447853
5,OleA,1.1445454424466646
6,OleA,1.457299138929185
7,OleA,1.757853223137563
8,OleA,2.09611519982965
9,OleA,2.4110870076347397
10,OleA,2.7992564890846743
11,OleA,3.1275369648251914
12,OleA,3.497961555694557
13,OleA,3.879476703176781
14,OleA,4.276518629917
15,OleA,4.705723170834498
16,OleA,5.178180882542135
17,OleA,5.661729150862624
18,OleA,6.189639645634538
19,OleA,6.702023361148452
20,OleA,7.129009790743381
21,OleA,7.5992493911284456
22,OleA,8.07170710283608
23,OleA,8.533074257930862
24,OleA,9.006641025299782
25,OleA,9.453590456797848
26,OleA,9.902757999618487
27,OleA,10.323090095245705
28,OleA,10.740095023889065
29,OleA,11.173735787451704
30,OleA,11.59184977175635
31,OleA,12.005527533415853
32,OleA,12.4003513488335
33,OleA,12.766339717057726
34,OleA,13.115692250362667
35,OleA,13.512734177102885
36,OleA,13.815506372633834
37,OleA,14.181494740858057
38,OleA,14.489812214695435
39,OleA,14.816983634774665
40,OleA,15.139718832208754
41,OleA,15.423637081497851
42,OleA,15.721973054383655
43,OleA,16.02474524991461
44,OleA,16.339717057719696
45,OleA,16.597017971137937
46,OleA,16.866518496830324
47,OleA,17.128255632893705
48,OleA,17.350066765150814
49,OleA,17.616240123859342
50,OleA,17.84581464574545
51,OleA,18.06651672234127
52,OleA,18.2783463536468
53,OleA,18.511248042516762
54,OleA,18.685369781338593
55,OleA,18.870582076773275
56,OleA,19.094611320352946
57,OleA,19.26540589219092
58,OleA,19.44396385365789
59,OleA,19.624739926447432
60,OleA,19.785552997333838
0,B5.1,0.297226917224521
1,B5.1,0.24731941246667244
2,B5.1,0.20961151998296446
3,B5.1,0.2595190247408139
4,B5.1,0.3560068672726535
5,B5.1,0.47134865604634824
6,B5.1,0.5534187749814796
7,B5.1,0.6532337844971763
8,B5.1,0.7208861798355937
9,B5.1,0.7463944600451606
10,B5.1,0.7885385751740106
11,B5.1,0.9083165865928486
12,B5.1,0.872826805431711
13,B5.1,0.9027713082864208
14,B5.1,0.927170532834702
15,B5.1,1.0269855423503995
16,B5.1,0.9926048168505481
17,B5.1,1.0036953734634038
18,B5.1,1.0369670433019706
19,B5.1,1.0081315961085462
20,B5.1,1.0336398763181127
21,B5.1,1.0680206018179659
22,B5.1,1.0214402640439721
23,B5.1,1.0369670433019698
24,B5.1,1.0824383254146759
25,B5.1,1.0480575999148254
26,B5.1,1.0935288820275302
27,B5.1,1.0913107707049612
28,B5.1,1.1024013273178155
29,B5.1,1.1057284943016716
30,B5.1,1.110164716946815
31,B5.1,1.1234733848822405
32,B5.1,1.1256914962048117
33,B5.1,1.1268005518660975
34,B5.1,1.1134918839306711
35,B5.1,1.1412182754628084
36,B5.1,1.1390001641402376
37,B5.1,1.1600722217046622
38,B5.1,1.1511997764143782
39,B5.1,1.1412182754628084
40,B5.1,1.1412182754628093
41,B5.1,1.1467635537692376
42,B5.1,1.1534178877369494
43,B5.1,1.1667265556723767
44,B5.1,1.1822533349303739
45,B5.1,1.177817112285231
46,B5.1,1.1855805019142291
47,B5.1,1.1667265556723763
48,B5.1,1.1744899453013744
49,B5.1,1.1600722217046644
50,B5.1,1.1911257802206574
51,B5.1,1.168944666994947
52,B5.1,1.1933438915432273
53,B5.1,1.1833623905916593
54,B5.1,1.1889076688980875
55,B5.1,1.1833623905916575
56,B5.1,1.1999982255109414
57,B5.1,1.177817112285231
58,B5.1,1.2077616151399413
59,B5.1,1.184471446252945
60,B5.1,1.219961227414081
0,D2.1,0.0676523953384165
1,D2.1,0.039926003806278754
2,D2.1,-0.028835447193424013
3,D2.1,-0.049907504757849
4,D2.1,0.03105355851599434
5,D2.1,0.02883544719342268
6,D2.1,0.12421423406397958
7,D2.1,0.16635834919282955
8,D2.1,0.16414023787025833
9,D2.1,0.14639534728968995
10,D2.1,0.10092406517698249
11,D2.1,0.10868745480598241
12,D2.1,0.06765239533841694
13,D2.1,0.0066543339677132
14,D2.1,-0.005545278306427814
15,D2.1,-0.05877995004813297
16,D2.1,-0.08207011893512917
17,D2.1,-0.04103505946756414
18,D2.1,-0.045471282112706124
19,D2.1,-0.06876145099970277
20,D2.1,-0.07319767364484564
21,D2.1,-0.07985200761255662
22,D2.1,-0.07874295195127301
23,D2.1,-0.06876145099970232
24,D2.1,-0.051016560419134827
25,D2.1,-0.09205161988669897
26,D2.1,-0.08428823025770082
27,D2.1,-0.08539728591898532
28,D2.1,-0.07763389628998674
29,D2.1,-0.09759689819312722
30,D2.1,-0.07652484062870091
31,D2.1,-0.1197780114188367
32,D2.1,-0.11534178877369561
33,D2.1,-0.10425123216083909
34,D2.1,-0.13530479067683432
35,D2.1,-0.13752290199940553
36,D2.1,-0.11534178877369516
37,D2.1,-0.13641384633812104
38,D2.1,-0.14195912464454752
39,D2.1,-0.1552677925799748
40,D2.1,-0.15748590390254424
41,D2.1,-0.17301268316054186
42,D2.1,-0.19297568506368235
43,D2.1,-0.18077607278954044
44,D2.1,-0.17855796146697012
45,D2.1,-0.21737490961196393
46,D2.1,-0.2362288558538186
47,D2.1,-0.2739367483375248
48,D2.1,-0.2850273049503813
49,D2.1,-0.309426529498662
50,D2.1,-0.3194080304502327
51,D2.1,-0.338261976692086
52,D2.1,-0.3426981993372289
53,D2.1,-0.36487931256293926
54,D2.1,-0.41035059467564494
55,D2.1,-0.39815098240150615
56,D2.1,-0.39926003806279065
57,D2.1,-0.42587737393364344
58,D2.1,-0.46469432207863637
59,D2.1,-0.4547128211270657
60,D2.1,-0.4624762107560656
0,G2.1,0.6421432278843211
1,G2.1,0.5323467174170537
2,G2.1,0.48354826832049014
3,G2.1,0.48909354662691884
4,G2.1,0.5079474928687717
5,G2.1,0.5800361108523311
6,G2.1,0.6011081684167565
7,G2.1,0.6354888939166079
8,G2.1,0.7441763487225908
9,G2.1,0.8706086941091398
10,G2.1,0.9271705328347015
11,G2.1,0.9670965366409816
12,G2.1,0.9859504828828345
13,G2.1,0.9837323715602642
14,G2.1,0.9859504828828354
15,G2.1,0.9293886441572727
16,G2.1,0.956005980028126
17,G2.1,0.9471335347378425
18,G2.1,0.9537878687055552
19,G2.1,0.9371520337862718
20,G2.1,0.9116437535767039
21,G2.1,0.8783720837381397
22,G2.1,0.8539728591898572
23,G2.1,0.8362279686092893
24,G2.1,0.8140468553835785
25,G2.1,0.7541578496741597
26,G2.1,0.7841023525288686
27,G2.1,0.7763389628998709
28,G2.1,0.7541578496741601
29,G2.1,0.7153409015291663
30,G2.1,0.684287343013172
31,G2.1,0.6487975618520347
32,G2.1,0.6044353354006131
33,G2.1,0.5755998882071895
34,G2.1,0.5234742721267698
35,G2.1,0.49796599191720103
36,G2.1,0.4613671550947789
37,G2.1,0.44251320885292555
38,G2.1,0.4280954852562142
39,G2.1,0.39038759277250534
40,G2.1,0.3737517578532241
41,G2.1,0.35600686727265485
42,G2.1,0.3493525333049403
43,G2.1,0.3604430899177977
44,G2.1,0.3560068672726553
45,G2.1,0.32162614177280346
46,G2.1,0.3094265294986607
47,G2.1,0.29389975024066484
48,G2.1,0.2794820266439526
49,G2.1,0.2672824143698125
50,G2.1,0.25840996907952807
51,G2.1,0.2606280804020997
52,G2.1,0.2495375237892432
53,G2.1,0.24842846812795782
54,G2.1,0.23401074453124737
55,G2.1,0.25951902474081256
56,G2.1,0.24842846812795827
57,G2.1,0.259519024740813
58,G2.1,0.23179263320867616
59,G2.1,0.2451013011441021
60,G2.1,0.24288318982153045
0,B3.1,0.5123837155139133
1,B3.1,0.4480584871593529
2,B3.1,0.4402950975303548
3,B3.1,0.3670974238855105
4,B3.1,0.4524947098044949
5,B3.1,0.5112746598526283
6,B3.1,0.5179289938203424
7,B3.1,0.6044353354006127
8,B3.1,0.6487975618520347
9,B3.1,0.6787420647067437
10,B3.1,0.7153409015291659
11,B3.1,0.6820692316906012
12,B3.1,0.6687605637551739
13,B3.1,0.6476885061907489
14,B3.1,0.6066534467231839
15,B3.1,0.5833632778361881
16,B3.1,0.5634002759330485
17,B3.1,0.5534187749814787
18,B3.1,0.5711636655620471
19,B3.1,0.5645093315943335
20,B3.1,0.5401101070460523
21,B3.1,0.4946388249333462
22,B3.1,0.5046203258849151
23,B3.1,0.4768939343527774
24,B3.1,0.45914904377220855
25,B3.1,0.40813248335307506
26,B3.1,0.40147814938536097
27,B3.1,0.3515706446275124
28,B3.1,0.321626141772803
29,B3.1,0.31164464082123366
30,B3.1,0.2805910823052393
31,B3.1,0.2506465794505308
32,B3.1,0.22181113225710636
33,B3.1,0.17633985014439935
34,B3.1,0.12754140104783707
35,B3.1,0.11866895575755043
36,B3.1,0.08650634158027115
37,B3.1,0.06987050666098682
38,B3.1,0.056561838725560865
39,B3.1,0.052125616080418435
40,B3.1,0.0255082802095683
41,B3.1,0.004436222645142873
42,B3.1,-0.0011090556612862734
43,B3.1,0.003327166983857044
44,B3.1,-0.004436222645142873
45,B3.1,-0.0022181113225716587
46,B3.1,-0.01774489058057016
47,B3.1,-0.0299445028547094
48,B3.1,-0.031053558515994784
49,B3.1,-0.04103505946756458
50,B3.1,-0.02329016888699531
51,B3.1,-0.03770789248370843
52,B3.1,-0.0199630019031396
53,B3.1,-0.024399224548282472
54,B3.1,-0.047689393435276894
55,B3.1,-0.05434372740299187
56,B3.1,-0.058779950048133855
57,B3.1,-0.07541578496741685
58,B3.1,-0.07874295195127301
59,B3.1,-0.07319767364484475
60,B3.1,-0.07208861798355981
0,D3.1,0.4890935466269175
1,D3.1,0.44251320885292555
2,D3.1,0.38262420314350676
3,D3.1,0.3316076427243737
4,D3.1,0.4247683182723563
5,D3.1,0.4203320956272143
6,D3.1,0.38816948144993546
7,D3.1,0.46136715509477977
8,D3.1,0.5412191627073382
9,D3.1,0.4791120456753486
10,D3.1,0.517928993820342
11,D3.1,0.562291220271764
12,D3.1,0.5434372740299089
13,D3.1,0.44473132017549677
14,D3.1,0.3937147597563633
15,D3.1,0.375969869175794
16,D3.1,0.34935253330494165
17,D3.1,0.36377025690165343
18,D3.1,0.35046158896622703
19,D3.1,0.3515706446275124
20,D3.1,0.30942652949866245
21,D3.1,0.28835447193423835
22,D3.1,0.25730091341824224
23,D3.1,0.2839182492890955
24,D3.1,0.24953752378924365
25,D3.1,0.20850246432167996
26,D3.1,0.19075757374111024
27,D3.1,0.17523079448311352
28,D3.1,0.15194062559611776
