Time,variable,value
29,D3.1,0.11423273311240889
30,D3.1,0.10536028782212581
31,D3.1,0.09870595385441261
32,D3.1,0.06987050666098771
33,D3.1,0.0621071170319909
34,D3.1,0.05101656041913438
35,D3.1,0.043253170790134465
36,D3.1,0.025508280209567413
37,D3.1,0.03770789248370754
38,D3.1,0.03548978116113721
39,D3.1,0.01663583491928211
40,D3.1,-0.004436222645141541
41,D3.1,-0.0066543339677127555
42,D3.1,-0.011090556612855185
43,D3.1,-0.01552677925799717
44,D3.1,-0.021072057564424984
45,D3.1,-0.0266173358708528
46,D3.1,-0.03992600380628053
47,D3.1,-0.04436222645142074
48,D3.1,-0.06432522835456211
49,D3.1,-0.07319767364484431
50,D3.1,-0.07541578496741597
51,D3.1,-0.09094256422541402
52,D3.1,-0.09316067554798524
53,D3.1,-0.09537878687055645
54,D3.1,-0.12421423406397869
55,D3.1,-0.11312367745112573
56,D3.1,-0.12199612274140881
57,D3.1,-0.1308685680316919
58,D3.1,-0.14417723596711918
59,D3.1,-0.14085006898326125
60,D3.1,-0.16303118220897295
0,E3.1,0.28502730495038087
1,E3.1,0.16968551617668615
2,E3.1,0.11423273311240845
3,E3.1,0.14417723596711962
4,E3.1,0.21072057564424984
5,E3.1,0.2539737464343852
6,E3.1,0.28280919362780965
7,E3.1,0.36709742388550914
8,E3.1,0.48909354662691884
9,E3.1,0.5223652164654835
10,E3.1,0.6033262797393273
11,E3.1,0.6144168363521834
12,E3.1,0.6354888939166079
13,E3.1,0.588908556142616
14,E3.1,0.6033262797393277
15,E3.1,0.5290195504331976
16,E3.1,0.496856936255917
17,E3.1,0.45914904377220855
18,E3.1,0.46580337773992264
19,E3.1,0.46025809943349394
20,E3.1,0.4170049286433586
21,E3.1,0.38484231446607975
22,E3.1,0.35157064462751286
23,E3.1,0.3438072549985134
24,E3.1,0.3316076427243728
25,E3.1,0.28280919362780965
26,E3.1,0.27393674833752524
27,E3.1,0.2096115199829649
28,E3.1,0.16746740485411493
29,E3.1,0.1297595123704065
30,E3.1,0.083179174596415
31,E3.1,0.05545278306427681
32,E3.1,0.014417723596710452
33,E3.1,-0.032162614177279725
34,E3.1,-0.09870595385441261
35,E3.1,-0.11866895575755221
36,E3.1,-0.14861345861226116
37,E3.1,-0.18077607278954266
38,E3.1,-0.21848396527324976
39,E3.1,-0.2451013011441021
40,E3.1,-0.2927906945793781
41,E3.1,-0.31940803045023136
42,E3.1,-0.34935253330494165
43,E3.1,-0.3415891436759422
44,E3.1,-0.3626612012403676
45,E3.1,-0.3948238154176491
46,E3.1,-0.4103505946756463
47,E3.1,-0.4369679305464982
48,E3.1,-0.4491675428206401
49,E3.1,-0.45582187678835195
50,E3.1,-0.4347498192239274
51,E3.1,-0.4902026022882042
52,E3.1,-0.5057293815462018
53,E3.1,-0.5201471051429127
54,E3.1,-0.544546329691193
55,E3.1,-0.5611821646104787
56,E3.1,-0.5578549976266207
57,E3.1,-0.5534187749814792
58,E3.1,-0.5866904448200443
59,E3.1,-0.5755998882071891
60,E3.1,-0.5977810014329004
0,F3.1,0.7696846289321564
1,F3.1,0.5866904448200447
2,F3.1,0.49685693625591654
3,F3.1,0.47689393435277827
4,F3.1,0.4580399881109223
5,F3.1,0.4702396003850633
6,F3.1,0.45138565414321086
7,F3.1,0.47689393435277694
8,F3.1,0.509056548530058
9,F3.1,0.5001841032397731
10,F3.1,0.5290195504331971
11,F3.1,0.5401101070460532
12,F3.1,0.6288345599488947
13,F3.1,0.57559988820719
14,F3.1,0.6299436156101801
15,F3.1,0.6343798382553225
16,F3.1,0.6243983373037523
17,F3.1,0.6011081684167561
18,F3.1,0.5634002759330494
19,F3.1,0.5744908325459028
20,F3.1,0.5024022145623444
21,F3.1,0.4591490437722099
22,F3.1,0.38927853711122085
23,F3.1,0.37375175785322323
24,F3.1,0.34491631065979966
25,F3.1,0.3493525333049421
26,F3.1,0.31386275214380444
27,F3.1,0.24731941246667244
28,F3.1,0.20406624167653753
29,F3.1,0.1874304067572541
30,F3.1,0.14528629162840456
31,F3.1,0.14085006898326213
32,F3.1,0.10536028782212536
33,F3.1,0.07541578496741597
34,F3.1,0.05545278306427637
35,F3.1,0.05767089438684625
36,F3.1,0.031053558515994784
37,F3.1,0.02218111322571037
38,F3.1,0.013308667935425955
39,F3.1,-0.033271669838566886
40,F3.1,-0.06654333967713111
41,F3.1,-0.07874295195127123
42,F3.1,-0.09648784253184184
43,F3.1,-0.083179174596415
44,F3.1,-0.10092406517698427
45,F3.1,-0.09316067554798524
46,F3.1,-0.1408500689832639
47,F3.1,-0.1541587369186881
48,F3.1,-0.18853946241854036
49,F3.1,-0.1807760727895409
50,F3.1,-0.19741190770882344
51,F3.1,-0.20628435299910874
52,F3.1,-0.21848396527324931
53,F3.1,-0.21293868696682194
54,F3.1,-0.27171863701495313
55,F3.1,-0.27393674833752746
56,F3.1,-0.2628461917246705
57,F3.1,-0.2805910823052393
58,F3.1,-0.31497180780508893
59,F3.1,-0.32384425309537335
60,F3.1,-0.33937103235337185
0,G3.1,0.52569238344934055
1,G3.1,0.475784878691492
2,G3.1,0.397041926740219
3,G3.1,0.36487931256293926
4,G3.1,0.48133015699791937
5,G3.1,0.5157108824977694
6,G3.1,0.48798449096563257
7,G3.1,0.46136715509477977
8,G3.1,0.49796599191720325
9,G3.1,0.41145965033693077
10,G3.1,0.39704192674021943
11,G3.1,0.3404800880146577
12,G3.1,0.3127536964825186
13,G3.1,0.29833597288580727
14,G3.1,0.18853946241853947
15,G3.1,0.12643234538655035
16,G3.1,0.1863213510959687
17,G3.1,0.17190362749925692
18,G3.1,0.19075757374111113
19,G3.1,0.19186662940239652
20,G3.1,0.15083156993483193
21,G3.1,0.128650456709122
22,G3.1,0.09426973120926929
23,G3.1,0.08872445290284237
24,G3.1,0.07763389628998674
25,G3.1,0.025508280209567413
26,G3.1,0.01774489058056883
27,G3.1,-0.0365988368224226
28,G3.1,-0.08761539724155698
29,G3.1,-0.08096106327384378
30,G3.1,-0.1397410133219763
31,G3.1,-0.13197762369297816
32,G3.1,-0.13086856803169278
33,G3.1,-0.1696855161766857
34,G3.1,-0.20406624167653753
35,G3.1,-0.211829631305537
36,G3.1,-0.21848396527324931
37,G3.1,-0.26284619172467094
38,G3.1,-0.299445028547094
39,G3.1,-0.3227351974340893
40,G3.1,-0.3382619766920856
41,G3.1,-0.3615521455790809
42,G3.1,-0.39260570409507745
43,G3.1,-0.384842314466078
44,G3.1,-0.3948238154176482
45,G3.1,-0.39593287107893405
46,G3.1,-0.42809548525621555
47,G3.1,-0.4646943220786368
48,G3.1,-0.45360376546578207
49,G3.1,-0.48354826832049014
50,G3.1,-0.4380769862077831
51,G3.1,-0.5057293815462018
52,G3.1,-0.512383715513915
53,G3.1,-0.5268014391106273
54,G3.1,-0.5523097193201929
55,G3.1,-0.5722727212233347
56,G3.1,-0.5523097193201947
57,G3.1,-0.5634002759330494
58,G3.1,-0.5933447787877579
59,G3.1,-0.594453834449042
60,G3.1,-0.6243983373037527
0,H3.1,0.46913054472377835
1,H3.1,0.4702396003850642
2,H3.1,0.41478681732078737
3,H3.1,0.4114596503369321
4,H3.1,0.4414041531916393
5,H3.1,0.49574788059463026
6,H3.1,0.5323467174170542
7,H3.1,0.5268014391106255
8,H3.1,0.6255073929650385
9,H3.1,0.5767089438684749
10,H3.1,0.5523097193201933
11,H3.1,0.4646943220786377
12,H3.1,0.47800299001406277
13,H3.1,0.40702342769178834
14,H3.1,0.41589587298207276
15,H3.1,0.41367776165950243
16,H3.1,0.4391860418690685
17,H3.1,0.38595137012736425
18,H3.1,0.3316076427243728
19,H3.1,0.29833597288580727
20,H3.1,0.29389975024066484
21,H3.1,0.27393674833752657
22,H3.1,0.29722691722452144
23,H3.1,0.2828091936278101
24,H3.1,0.3238442530953738
25,H3.1,0.2983359728858077
26,H3.1,0.30942652949866245
27,H3.1,0.3005540842083789
28,H3.1,0.28613636061166625
29,H3.1,0.3072084181760908
30,H3.1,0.29722691722452277
31,H3.1,0.28835447193423835
32,H3.1,0.27393674833752524
33,H3.1,0.2850273049503813
34,H3.1,0.27837297098266767
35,H3.1,0.28724541627295075
36,H3.1,0.2761548596600969
37,H3.1,0.29611786156323516
38,H3.1,0.2950088059019502
39,H3.1,0.28724541627295164
40,H3.1,0.28946352759552374
41,H3.1,0.30720841817609257
42,H3.1,0.301663139869663
43,H3.1,0.3072084181760921
44,H3.1,0.3271714200792304
45,H3.1,0.30609936251480585
46,H3.1,0.3227351974340875
47,H3.1,0.3027721955309488
48,H3.1,0.30609936251480585
49,H3.1,0.31053558515994784
50,H3.1,0.32273519743408885
51,H3.1,0.32717142007923083
52,H3.1,0.3338257540469436
53,H3.1,0.3249533087566596
54,H3.1,0.3060993625148072
55,H3.1,0.326062364417945
56,H3.1,0.33493480970822853
57,H3.1,0.3205170861115172
58,H3.1,0.3171899191276628
59,H3.1,0.30831747383737795
60,H3.1,0.31053558515994784
0,C4.1,0.35933403425651056
1,C4.1,0.20073907469268049
2,C4.1,0.13863195766069047
3,C4.1,0.13974101332197675
4,C4.1,0.25619185775695597
5,C4.1,0.39038759277250534
6,C4.1,0.43807698620778357
7,C4.1,0.4414041531916397
8,C4.1,0.5234742721267698
9,C4.1,0.7275405138033069
10,C4.1,0.77633896289987
11,C4.1,0.7608121836418724
12,C4.1,0.8706086941091402
13,C4.1,0.8617362488188558
14,C4.1,0.8018472431094374
15,C4.1,0.7641393506257295
16,C4.1,0.747503515706446
17,C4.1,0.7242133468194498
18,C4.1,0.7153409015291663
19,C4.1,0.7707936845934418
20,C4.1,0.7874295195127257
21,C4.1,0.7763389628998714
22,C4.1,0.7963019648030096
23,C4.1,0.7619212393031582
24,C4.1,0.7608121836418729
25,C4.1,0.7275405138033078
26,C4.1,0.7452854043838757
27,C4.1,0.7164499571904521
28,C4.1,0.7131227902065955
29,C4.1,0.723104291158164
30,C4.1,0.7064684562388832
31,C4.1,0.6987050666098833
32,C4.1,0.7009231779324541
33,C4.1,0.6876145099970277
34,C4.1,0.6643243411100319
35,C4.1,0.6831782873518844
36,C4.1,0.6831782873518857
37,C4.1,0.6842873430131711
38,C4.1,0.677633009045457
39,C4.1,0.7009231779324532
40,C4.1,0.6743058420616022
41,C4.1,0.6820692316906003
42,C4.1,0.6676515080938876
43,C4.1,0.7031412892550257
44,C4.1,0.6987050666098837
45,C4.1,0.7075775119001668
46,C4.1,0.7208861798355923
47,C4.1,0.7142318458678809
48,C4.1,0.7097956232227376
49,C4.1,0.7219952354968799
50,C4.1,0.747503515706446
51,C4.1,0.7219952354968795
52,C4.1,0.7419582374000178
53,C4.1,0.7452854043838757
54,C4.1,0.7375220147548784
55,C4.1,0.7375220147548753
56,C4.1,0.7763389628998691
57,C4.1,0.7741208515772984
58,C4.1,0.7741208515772993
59,C4.1,0.7841023525288691
60,C4.1,0.7763389628998709
0,D4.1,0.6133077806908971
1,D4.1,0.5811451665136174
2,D4.1,0.5334557730783387
3,D4.1,0.49907504757848864
4,D4.1,0.5434372740299085
5,D4.1,0.6232892816424656
6,D4.1,0.7031412892550257
7,D4.1,0.7242133468194507
8,D4.1,0.8573000261737138
9,D4.1,0.8916807516735656
10,D4.1,0.897226029979993
11,D4.1,0.9426973120927
12,D4.1,0.9881685942054061
13,D4.1,0.8839173620445662
14,D4.1,0.9604422026732684
15,D4.1,0.8439913582382874
16,D4.1,0.9293886441572732
17,D4.1,0.9471335347378416
18,D4.1,1.0225493197052589
19,D4.1,0.9560059800281251
20,D4.1,0.9260614771734166
21,D4.1,0.9304976998185599
22,D4.1,0.9593331470119826
23,D4.1,0.9903867055279778
24,D4.1,1.0048044291246891
25,D4.1,1.0314217649955415
26,D4.1,1.0547119338825377
27,D4.1,1.0547119338825381
28,D4.1,1.0536028782212528
29,D4.1,1.065802490495392
30,D4.1,1.0502757112373966
31,D4.1,1.0813292697533905
32,D4.1,1.0813292697533905
33,D4.1,1.1101647169468145
34,D4.1,1.0802202140921051
35,D4.1,1.0968560490113863
36,D4.1,1.0968560490113877
37,D4.1,1.1046194386403854
38,D4.1,1.0946379376888165
39,D4.1,1.1057284943016716
40,D4.1,1.1068375499629584
41,D4.1,1.1168190509145286
42,D4.1,1.1268005518660966
43,D4.1,1.1345639414950965
44,D4.1,1.1334548858338103
45,D4.1,1.127909607527382
46,D4.1,1.137891108478951
47,D4.1,1.1545269433982357
48,D4.1,1.144545442446665
49,D4.1,1.1334548858338107
50,D4.1,1.1390001641402385
51,D4.1,1.1401092198015235
52,D4.1,1.1356729971563801
53,D4.1,1.1256914962048112
54,D4.1,1.134563941495097
55,D4.1,1.14565449810795
56,D4.1,1.1645084443498046
57,D4.1,1.1456544981079508
58,D4.1,1.135672997156382
59,D4.1,1.1611812773659498
60,D4.1,1.1545269433982366
0,E4.1,0.40369626070793174
1,E4.1,0.2672824143698125
2,E4.1,0.1774489058056843
3,E4.1,0.12421423406397958
4,E4.1,0.2495375237892432
5,E4.1,0.27615485966009556
6,E4.1,0.3149718078050898
7,E4.1,0.39593287107893316
8,E4.1,0.42476831827235806
9,E4.1,0.34713442198237043
10,E4.1,0.32828047574051666
11,E4.1,0.31275369648251905
12,E4.1,0.3726427021919374
13,E4.1,0.5101656041913434
14,E4.1,0.4791120456753486
15,E4.1,0.4702396003850642
16,E4.1,0.5068384372074863
17,E4.1,0.4669124334012076
18,E4.1,0.4946388249333471
19,E4.1,0.5534187749814787
20,E4.1,0.5600731089491919
21,E4.1,0.5423282183686253
22,E4.1,0.5378919957234807
23,E4.1,0.5256923834493401
24,E4.1,0.5390010513847674
25,E4.1,0.5245833277880556
26,E4.1,0.5367829400621957
27,E4.1,0.5068384372074868
28,E4.1,0.5068384372074872
29,E4.1,0.5101656041913429
30,E4.1,0.4879844909656339
31,E4.1,0.5101656041913434
32,E4.1,0.5090565485300567
33,E4.1,0.5001841032397736
34,E4.1,0.47356676736892034
35,E4.1,0.4669124334012067
36,E4.1,0.4846573239817764
37,E4.1,0.4857663796430609
38,E4.1,0.4680214890624921
39,E4.1,0.4780029900140619
40,E4.1,0.46913054472377924
41,E4.1,0.4602580994334948
42,E4.1,0.4580399881109227
43,E4.1,0.47689393435277827
44,E4.1,0.4857663796430618
45,E4.1,0.4768939343527765
46,E4.1,0.48243921265920386
47,E4.1,0.48354826832049014
48,E4.1,0.4624762107560647
49,E4.1,0.4735667673689212
50,E4.1,0.4946388249333471
51,E4.1,0.4469494314980671
52,E4.1,0.47467582303020617
53,E4.1,0.46913054472377835
54,E4.1,0.4757848786914929
55,E4.1,0.45582187678835195
56,E4.1,0.47800299001406277
57,E4.1,0.475784878691492
58,E4.1,0.4624762107560665
59,E4.1,0.4768939343527774
60,E4.1,0.4680214890624934
0,F4.1,0.3737517578532219
1,F4.1,0.22402924357967668
2,F4.1,0.18521229543468287
3,F4.1,0.0765248406287018
4,F4.1,0.226247354902247
5,F4.1,0.2916816389180936
6,F4.1,0.3304985870630879
7,F4.1,0.3693155352080808
8,F4.1,0.42476831827235806
9,F4.1,0.3815151474822218
10,F4.1,0.32273519743408885
11,F4.1,0.26062808040210017
12,F4.1,0.34048008801465723
13,F4.1,0.30499030685352047
14,F4.1,0.27726391532138184
15,F4.1,0.2129386869668224
16,F4.1,0.20517529733782247
17,F4.1,0.16857646051540032
18,F4.1,0.149722514273547
19,F4.1,0.10757839914469569
20,F4.1,0.12088706708012209
21,F4.1,0.08317917459641544
22,F4.1,0.08650634158027115
23,F4.1,0.09094256422541358
24,F4.1,0.09759689819312589
25,F4.1,0.05988900570941835
26,F4.1,-0.03216261417728106
27,F4.1,-0.1408500689832617
28,F4.1,-0.1807760727895409
29,F4.1,-0.15083156993483193
30,F4.1,-0.18964851807982486
31,F4.1,-0.21848396527324887
32,F4.1,-0.24731941246667333
33,F4.1,-0.28391824928909504
34,F4.1,-0.3316076427243728
35,F4.1,-0.3205170861115181
36,F4.1,-0.3016631398696643
37,F4.1,-0.30720841817609257
38,F4.1,-0.33271669838565954
39,F4.1,-0.34713442198237177
40,F4.1,-0.4092415390143591
41,F4.1,-0.4780029900140623
42,F4.1,-0.5401101070460532
43,F4.1,-0.5567459419653344
44,F4.1,-0.5900176118039009
45,F4.1,-0.5999991127554716
46,F4.1,-0.6399251165617521
47,F4.1,-0.6609971741261753
48,F4.1,-0.6831782873518857
49,F4.1,-0.7031412892550253
50,F4.1,-0.721995235496879
51,F4.1,-0.7563759609967309
52,F4.1,-0.7663574619483007
53,F4.1,-0.7852114081901549
54,F4.1,-0.7940838534804389
55,F4.1,-0.8306826903028619
56,F4.1,-0.8351189129480039
57,F4.1,-0.847318525222144
58,F4.1,-0.881699250721995
59,F4.1,-0.8972260299799917
60,F4.1,-0.9205161988669892
0,G4.1,-0.03438072549985227
1,G4.1,-0.0964878425318414
2,G4.1,-0.14306818030583335
3,G4.1,-0.11090556612855273
4,G4.1,0.01663583491928211
5,G4.1,0.16857646051539943
6,G4.1,0.2484284681279587
7,G4.1,0.35711592293393934
8,G4.1,0.4735667673689212
9,G4.1,0.534564828739625
10,G4.1,0.6055443910618994
11,G4.1,0.6410341722230366
12,G4.1,0.676523953384172
13,G4.1,0.7297586251258785
14,G4.1,0.7175590128517371
15,G4.1,0.7053594005775965
16,G4.1,0.7275405138033069
17,G4.1,0.7408491817387333
18,G4.1,0.7441763487225908
19,G4.1,0.7364129590935904
20,G4.1,0.7530487940128738
21,G4.1,0.7696846289321586
22,G4.1,0.7597031279805866
23,G4.1,0.7519397383515889
24,G4.1,0.7530487940128738
25,G4.1,0.7486125713677323
26,G4.1,0.7508306826903022
27,G4.1,0.7153409015291676
28,G4.1,0.7042503449163111
29,G4.1,0.7219952354968795
30,G4.1,0.6842873430131715
31,G4.1,0.6975960109485979
32,G4.1,0.6909416769808838
33,G4.1,0.6465794505294635
34,G4.1,0.61774400333604
35,G4.1,0.6221802259811802
36,G4.1,0.6288345599488938
37,G4.1,0.6232892816424664
38,G4.1,0.5877995004813292
39,G4.1,0.5922357231264717
40,G4.1,0.5678364985781905
41,G4.1,0.5611821646104787
42,G4.1,0.5434372740299085
43,G4.1,0.5645093315943353
44,G4.1,0.5512006636589071
45,G4.1,0.5489825523363363
46,G4.1,0.5234742721267684
47,G4.1,0.5079474928687726
