Time,Temperature(¡C),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:00:00,37,0.2433,0.2493,0.2564,0.2534,0.2229,0.251,0.2432,0.2434,0.2075,0.2208,0.2291,0.2292,0.286,0.2828,0.2335,0.2519,0.2825,0.2999,0.2186,0.226,0.196,0.2218,0.2521,0.1993,0.3283,0.3212,0.2688,0.2824,0.2517,0.2723,0.2665,0.2729,0.2433,0.2261,0.2451,0.2419,0.2753,0.2725,0.2809,0.2851,0.2466,0.2589,0.2735,0.259,0.2573,0.2515,0.2352,0.2227,0.2755,0.2534,0.2307,0.2456,0.2564,0.2805,0.2681,0.2716,0.2299,0.2313,0.2051,0.2148,0.2973,0.2681,0.2365,0.2362,0.1874,0.2021,0.2667,0.2608,0.2573,0.2524,0.2356,0.2303,0.2982,0.2649,0.261,0.2639,0.2506,0.274,0.2043,0.2233,0.24,0.2318,0.2207,0.2253,0.237,0.2345,0.2362,0.2527,0.2603,0.2568,0.2452,0.2462,0.1854,0.192,0.1734,0.1671
0:01:00,37,0.2401,0.2468,0.2553,0.2583,0.2199,0.2527,0.2448,0.2573,0.2047,0.2268,0.2433,0.246,0.2933,0.2872,0.2333,0.2432,0.285,0.2991,0.2206,0.2256,0.1985,0.2232,0.2683,0.213,0.3321,0.3288,0.2708,0.2796,0.2486,0.2727,0.2706,0.2768,0.2448,0.235,0.2599,0.2623,0.2662,0.2717,0.2858,0.2953,0.2495,0.2586,0.2704,0.2619,0.2563,0.2659,0.245,0.2348,0.2647,0.2589,0.2312,0.2317,0.243,0.2766,0.2682,0.279,0.2268,0.2371,0.2164,0.2287,0.2909,0.2738,0.2341,0.2255,0.177,0.1975,0.2651,0.2673,0.2506,0.2579,0.2521,0.2492,0.293,0.2739,0.2601,0.2615,0.2506,0.2715,0.21,0.2287,0.238,0.2409,0.2302,0.2363,0.2396,0.2342,0.2513,0.2499,0.2607,0.2629,0.2472,0.2518,0.188,0.1963,0.1809,0.177
0:02:00,37,0.2391,0.2461,0.2573,0.2617,0.2214,0.254,0.2488,0.267,0.2031,0.2308,0.2499,0.2521,0.2991,0.2896,0.2346,0.2417,0.2857,0.2987,0.2212,0.2269,0.1986,0.2222,0.2778,0.2227,0.3473,0.3398,0.2725,0.2848,0.2474,0.2725,0.2722,0.2807,0.2448,0.2379,0.2654,0.2673,0.269,0.2727,0.2826,0.2932,0.2563,0.2676,0.2715,0.2637,0.2571,0.2709,0.2489,0.2434,0.2674,0.2598,0.2318,0.233,0.2457,0.2808,0.2702,0.283,0.2281,0.2395,0.2187,0.2344,0.2913,0.2767,0.2341,0.2256,0.177,0.1958,0.2688,0.2738,0.2514,0.2605,0.2565,0.2587,0.2979,0.2791,0.26,0.2636,0.254,0.2773,0.2109,0.2279,0.2408,0.2461,0.2324,0.2438,0.2436,0.2358,0.2534,0.2536,0.2665,0.2667,0.2527,0.2595,0.1898,0.201,0.1862,0.1802
0:03:00,37,0.2388,0.2451,0.2522,0.262,0.2236,0.2548,0.2488,0.2616,0.2015,0.2271,0.2545,0.2543,0.3027,0.2913,0.236,0.2426,0.2825,0.2973,0.2205,0.2253,0.1978,0.2191,0.2868,0.2306,0.366,0.3526,0.2723,0.2848,0.2457,0.2701,0.2723,0.282,0.246,0.2393,0.2603,0.2643,0.2709,0.2757,0.2826,0.2887,0.2637,0.2713,0.2696,0.2642,0.2547,0.2718,0.2524,0.2463,0.2661,0.2614,0.2318,0.232,0.2489,0.2802,0.2719,0.2848,0.2269,0.239,0.2213,0.239,0.2875,0.277,0.2333,0.226,0.178,0.1968,0.2732,0.2686,0.2497,0.2637,0.2626,0.2661,0.2982,0.2828,0.2592,0.2601,0.2508,0.2785,0.2103,0.2273,0.2409,0.2436,0.2315,0.2449,0.2446,0.2371,0.2516,0.2526,0.271,0.2731,0.2559,0.2646,0.1911,0.2018,0.187,0.1798
0:04:00,37,0.2381,0.2439,0.2573,0.2578,0.2247,0.259,0.2491,0.2637,0.1962,0.2295,0.2532,0.2508,0.3098,0.2934,0.2351,0.2431,0.2831,0.2964,0.2224,0.2264,0.1956,0.2188,0.294,0.2367,0.3898,0.3634,0.2711,0.2806,0.2413,0.2561,0.2674,0.2797,0.2465,0.242,0.2599,0.2715,0.2736,0.278,0.2763,0.2768,0.2731,0.2745,0.2654,0.2615,0.2542,0.2674,0.2515,0.2465,0.2651,0.2584,0.2325,0.2309,0.2492,0.2808,0.2702,0.2863,0.2188,0.2393,0.2203,0.2409,0.2802,0.2717,0.2314,0.2245,0.1793,0.1968,0.2696,0.2774,0.2504,0.2611,0.2627,0.2596,0.2916,0.287,0.258,0.2585,0.2526,0.28,0.2104,0.227,0.2387,0.2457,0.2301,0.2451,0.2483,0.2403,0.2523,0.2483,0.2762,0.2792,0.2569,0.2689,0.1887,0.2045,0.1871,0.1822
0:05:00,37,0.237,0.2438,0.2604,0.2614,0.2247,0.2614,0.256,0.2666,0.2,0.2292,0.2515,0.253,0.3155,0.2934,0.236,0.2423,0.2763,0.2869,0.2232,0.2285,0.1977,0.2218,0.3024,0.2417,0.4116,0.3774,0.2645,0.2737,0.2333,0.2555,0.2649,0.2789,0.2457,0.2419,0.2604,0.2705,0.2735,0.2798,0.2627,0.2783,0.2821,0.2738,0.2617,0.2606,0.2485,0.2652,0.2471,0.2464,0.2637,0.2635,0.2323,0.2291,0.2477,0.281,0.2658,0.2782,0.2198,0.2392,0.2177,0.2394,0.2723,0.2673,0.2311,0.2198,0.1809,0.1977,0.2709,0.2843,0.2529,0.2574,0.2634,0.2635,0.3028,0.2898,0.2564,0.2564,0.2594,0.2736,0.2085,0.228,0.2367,0.2431,0.2298,0.2443,0.2486,0.2422,0.2473,0.2438,0.2811,0.2855,0.2606,0.2748,0.1871,0.1976,0.1878,0.1852
0:06:00,37,0.2306,0.2422,0.2602,0.259,0.2289,0.2633,0.2587,0.2749,0.1967,0.2257,0.2508,0.2484,0.3219,0.2927,0.2341,0.2436,0.2675,0.2833,0.2237,0.2232,0.1967,0.2216,0.3052,0.2483,0.4337,0.3901,0.2557,0.2661,0.2316,0.2524,0.2593,0.2739,0.247,0.2334,0.2644,0.2686,0.2742,0.2821,0.2474,0.2745,0.2918,0.2762,0.2603,0.2586,0.2434,0.262,0.2441,0.2486,0.2659,0.2667,0.2324,0.2246,0.2463,0.2832,0.2628,0.2719,0.2236,0.2402,0.2142,0.2357,0.2665,0.2628,0.2269,0.2192,0.1816,0.1978,0.2739,0.2919,0.2528,0.2555,0.2643,0.2601,0.3065,0.2864,0.2521,0.2569,0.2594,0.2797,0.2138,0.2282,0.2384,0.2421,0.2242,0.2399,0.2527,0.2397,0.2444,0.2426,0.2873,0.2885,0.2586,0.2796,0.1946,0.2074,0.1841,0.1838
0:07:00,37,0.2292,0.2398,0.2627,0.2629,0.2319,0.2615,0.2664,0.2793,0.1932,0.2252,0.2509,0.2599,0.329,0.2945,0.2334,0.2424,0.2601,0.2723,0.2238,0.2246,0.1952,0.2218,0.3092,0.249,0.463,0.4025,0.253,0.2567,0.2293,0.249,0.2515,0.2752,0.2475,0.2261,0.2663,0.2579,0.2727,0.2828,0.2356,0.2684,0.303,0.2804,0.2578,0.2552,0.2379,0.2623,0.2358,0.2471,0.2652,0.2645,0.2317,0.2225,0.238,0.2825,0.2605,0.266,0.2184,0.2384,0.2073,0.2297,0.2582,0.2615,0.2271,0.216,0.1826,0.1984,0.2767,0.3024,0.2568,0.2637,0.2536,0.2621,0.3043,0.2888,0.2505,0.2534,0.2635,0.2793,0.2162,0.2282,0.2405,0.2379,0.2219,0.2364,0.2528,0.245,0.2446,0.2397,0.2935,0.2919,0.2583,0.283,0.1969,0.2089,0.1844,0.1823
0:08:00,37,0.2231,0.2371,0.2669,0.2638,0.2361,0.2634,0.2726,0.2891,0.1851,0.2173,0.2523,0.258,0.3398,0.2972,0.2322,0.2414,0.2521,0.2723,0.22,0.2238,0.1975,0.2201,0.315,0.2557,0.4967,0.4193,0.2485,0.2485,0.2302,0.2439,0.2442,0.2743,0.2414,0.2182,0.2643,0.2634,0.2717,0.2848,0.2288,0.2626,0.3141,0.2869,0.2532,0.2531,0.2359,0.2604,0.24,0.2436,0.2694,0.264,0.2299,0.2187,0.251,0.2838,0.2553,0.2607,0.216,0.2332,0.2056,0.2284,0.2518,0.2555,0.2233,0.2103,0.1835,0.1988,0.2782,0.3131,0.2573,0.2654,0.2573,0.2608,0.3076,0.2998,0.2502,0.2539,0.2631,0.2783,0.2148,0.2285,0.2368,0.2308,0.2194,0.2313,0.2555,0.25,0.2431,0.2366,0.2924,0.2982,0.2562,0.2851,0.1982,0.2086,0.195,0.1828
0:09:00,37,0.2258,0.2351,0.2698,0.2653,0.2393,0.2626,0.2788,0.2955,0.191,0.2111,0.2531,0.2495,0.3391,0.3048,0.2311,0.2383,0.2443,0.2688,0.2135,0.2114,0.1925,0.2124,0.3207,0.2612,0.5315,0.4369,0.2466,0.2437,0.2345,0.2401,0.2412,0.2748,0.2402,0.2335,0.263,0.2565,0.2724,0.285,0.2256,0.2589,0.3246,0.293,0.2514,0.2502,0.2344,0.2588,0.2341,0.24,0.2676,0.2633,0.2302,0.219,0.2524,0.2818,0.2517,0.2541,0.2142,0.2295,0.2016,0.2248,0.2468,0.2509,0.2205,0.2,0.1836,0.2023,0.2827,0.3269,0.2599,0.2643,0.257,0.2515,0.3134,0.3087,0.2508,0.2505,0.2666,0.2789,0.216,0.2247,0.2349,0.2274,0.2185,0.2271,0.2553,0.2523,0.2408,0.2344,0.2969,0.3026,0.2589,0.285,0.1988,0.2103,0.1878,0.1745
0:10:00,37,0.223,0.2321,0.2757,0.2683,0.233,0.2675,0.2847,0.3073,0.1923,0.2116,0.2498,0.247,0.351,0.3125,0.2311,0.2389,0.2394,0.2675,0.2111,0.2124,0.193,0.2081,0.3285,0.2719,0.5722,0.4588,0.242,0.2412,0.2364,0.2371,0.2384,0.2736,0.2353,0.2306,0.2573,0.2458,0.2749,0.282,0.2228,0.2559,0.334,0.3038,0.2486,0.2491,0.2331,0.2592,0.2305,0.2365,0.2675,0.2584,0.2283,0.2213,0.2463,0.2806,0.2488,0.2498,0.2156,0.2167,0.2041,0.2197,0.2436,0.2498,0.2173,0.2021,0.184,0.2026,0.2872,0.3306,0.2612,0.2635,0.2543,0.2608,0.3139,0.3129,0.2507,0.2469,0.27,0.2767,0.2092,0.2178,0.2294,0.2275,0.214,0.2218,0.2511,0.2605,0.2396,0.2328,0.3054,0.3061,0.2574,0.288,0.2012,0.211,0.1902,0.1796
0:11:00,37,0.2176,0.2263,0.2754,0.2592,0.2278,0.2642,0.2891,0.3125,0.1907,0.2152,0.2448,0.24,0.347,0.3159,0.2334,0.2383,0.2359,0.2655,0.2115,0.2154,0.1889,0.2147,0.3381,0.2801,0.6126,0.4811,0.2414,0.2384,0.2323,0.234,0.238,0.2694,0.2327,0.2204,0.2489,0.2439,0.2759,0.2805,0.223,0.2515,0.338,0.3231,0.2457,0.241,0.2311,0.2587,0.2286,0.2276,0.2705,0.2606,0.228,0.2203,0.248,0.2797,0.2456,0.2433,0.2153,0.2198,0.2027,0.2163,0.2427,0.2513,0.2138,0.2056,0.1846,0.206,0.2933,0.3478,0.261,0.2613,0.2525,0.2571,0.3195,0.3213,0.2473,0.2462,0.2763,0.2756,0.1951,0.2284,0.2265,0.2331,0.2126,0.2229,0.2532,0.2642,0.2376,0.2325,0.3083,0.31,0.2577,0.2914,0.2022,0.2102,0.1921,0.179
0:12:00,37,0.2111,0.2257,0.276,0.2561,0.2338,0.265,0.2982,0.3196,0.1903,0.214,0.2392,0.2359,0.3677,0.3216,0.2353,0.2395,0.2315,0.2657,0.2116,0.2082,0.1868,0.2112,0.3517,0.2897,0.6553,0.5059,0.2391,0.236,0.2265,0.2304,0.2402,0.2681,0.2301,0.2251,0.2534,0.2402,0.2778,0.2846,0.222,0.2479,0.337,0.3383,0.2414,0.2378,0.2295,0.2557,0.2253,0.2315,0.2706,0.2576,0.2276,0.2206,0.2475,0.2842,0.2426,0.2386,0.2166,0.2277,0.2009,0.2144,0.2444,0.2434,0.2118,0.2082,0.1845,0.2044,0.2981,0.3516,0.257,0.2567,0.2539,0.258,0.3236,0.3256,0.2445,0.245,0.2778,0.2741,0.2059,0.2229,0.2259,0.2353,0.2131,0.2226,0.2606,0.2708,0.2345,0.2306,0.3173,0.3133,0.2587,0.2872,0.2055,0.2097,0.1889,0.1795
0:13:00,37,0.2092,0.2255,0.2778,0.2508,0.2366,0.2659,0.3051,0.3239,0.19,0.2121,0.2393,0.2314,0.3786,0.328,0.2322,0.2394,0.2296,0.2651,0.2064,0.2133,0.1857,0.2076,0.3638,0.3008,0.6982,0.5293,0.2359,0.2349,0.2316,0.2295,0.2431,0.2638,0.2269,0.2182,0.2555,0.239,0.2805,0.2907,0.2222,0.2469,0.3504,0.3594,0.2428,0.2385,0.2301,0.2517,0.2266,0.2316,0.2707,0.2543,0.2279,0.2211,0.2472,0.286,0.2416,0.2349,0.2175,0.2257,0.1994,0.2122,0.2479,0.2457,0.21,0.209,0.1859,0.2017,0.3045,0.3567,0.26,0.2565,0.251,0.2555,0.3304,0.3304,0.247,0.2459,0.2808,0.2732,0.2045,0.2171,0.223,0.2349,0.2131,0.2206,0.2653,0.2748,0.2352,0.229,0.3212,0.3176,0.2642,0.2912,0.2073,0.2094,0.1932,0.179
0:14:00,37,0.2084,0.2191,0.2811,0.2553,0.2369,0.2686,0.3101,0.3244,0.1887,0.2145,0.2347,0.2274,0.3893,0.3346,0.2305,0.2368,0.2305,0.2661,0.2116,0.2072,0.1935,0.2053,0.3744,0.3126,0.7433,0.5561,0.2368,0.2336,0.2315,0.2308,0.2462,0.2649,0.2249,0.2101,0.2452,0.2376,0.2825,0.2869,0.2238,0.2433,0.365,0.3474,0.2445,0.2418,0.2328,0.2526,0.2277,0.2292,0.2727,0.2612,0.2294,0.2219,0.2411,0.2862,0.2429,0.2347,0.2249,0.2234,0.1999,0.2127,0.2509,0.2394,0.2104,0.2074,0.1856,0.2014,0.3116,0.3708,0.2567,0.2565,0.2495,0.253,0.3416,0.336,0.2516,0.249,0.2816,0.2731,0.207,0.2214,0.223,0.234,0.2128,0.2169,0.2729,0.2798,0.239,0.2303,0.3325,0.3227,0.27,0.2896,0.209,0.2114,0.1934,0.1831
0:15:00,37,0.21,0.2178,0.292,0.2613,0.2419,0.2724,0.3216,0.3246,0.1922,0.215,0.229,0.2247,0.4,0.3423,0.2315,0.2216,0.2282,0.262,0.2087,0.2121,0.1917,0.2077,0.3812,0.3247,0.7909,0.5786,0.2377,0.2348,0.2312,0.2336,0.2504,0.2656,0.2255,0.2113,0.2502,0.2368,0.2815,0.2802,0.2241,0.2416,0.3762,0.3491,0.2433,0.242,0.2346,0.2534,0.2286,0.2295,0.278,0.2635,0.2309,0.2205,0.2476,0.2813,0.2417,0.2353,0.224,0.2231,0.1993,0.2117,0.2532,0.2351,0.2069,0.2053,0.188,0.2016,0.3173,0.3795,0.2603,0.2567,0.2523,0.2488,0.3475,0.3467,0.2496,0.2492,0.2843,0.2728,0.2073,0.2244,0.222,0.2314,0.2148,0.2198,0.2742,0.2859,0.2351,0.2314,0.3355,0.3274,0.2738,0.2964,0.2094,0.2126,0.1962,0.1838
0:16:00,37,0.2081,0.2156,0.2968,0.2662,0.2474,0.2723,0.3255,0.3287,0.192,0.2136,0.2259,0.2222,0.4094,0.3523,0.2332,0.2302,0.2303,0.2614,0.2101,0.211,0.1951,0.2051,0.3916,0.3381,0.8397,0.6035,0.2375,0.2324,0.2292,0.2356,0.2538,0.2687,0.2262,0.2115,0.253,0.2382,0.2818,0.2861,0.224,0.2425,0.3915,0.358,0.2433,0.2382,0.236,0.2575,0.2269,0.2255,0.2841,0.2626,0.2327,0.224,0.2532,0.2822,0.2413,0.232,0.2164,0.2226,0.1994,0.2093,0.2536,0.2357,0.2056,0.2074,0.1894,0.2025,0.3238,0.391,0.2633,0.2619,0.2529,0.2487,0.3586,0.3551,0.2498,0.2497,0.2931,0.2742,0.2102,0.2218,0.223,0.2289,0.2148,0.2181,0.278,0.2904,0.2315,0.2311,0.3402,0.3344,0.2759,0.3027,0.2116,0.2135,0.1959,0.1872
0:17:00,37,0.2106,0.2171,0.3006,0.2713,0.2568,0.2742,0.3313,0.3385,0.1949,0.2139,0.2266,0.2231,0.4251,0.3635,0.2374,0.2287,0.2316,0.2558,0.2117,0.2089,0.1949,0.2034,0.4035,0.351,0.8889,0.6339,0.2394,0.2361,0.2305,0.2362,0.2546,0.2688,0.2252,0.2114,0.2468,0.2354,0.2822,0.2882,0.2273,0.2433,0.4057,0.3666,0.2468,0.2351,0.2384,0.2519,0.2281,0.222,0.2878,0.267,0.2355,0.2249,0.2568,0.2866,0.244,0.2343,0.2199,0.226,0.2021,0.2087,0.256,0.2406,0.2072,0.2016,0.1921,0.2068,0.3315,0.4022,0.2658,0.264,0.2545,0.2484,0.3654,0.3633,0.2508,0.2512,0.2957,0.2744,0.2103,0.2271,0.2224,0.2288,0.2139,0.2217,0.2834,0.2958,0.232,0.2333,0.3458,0.3424,0.2803,0.3042,0.2154,0.2175,0.1986,0.1898
0:18:00,37,0.2139,0.2215,0.3054,0.271,0.2587,0.2759,0.3393,0.3492,0.1964,0.2114,0.2266,0.2225,0.4395,0.3749,0.2379,0.2317,0.2344,0.2589,0.2117,0.2096,0.1981,0.2061,0.4181,0.3651,0.9393,0.6675,0.2434,0.236,0.2262,0.2406,0.2554,0.2671,0.2235,0.2139,0.2473,0.2349,0.2853,0.2903,0.2286,0.2435,0.4171,0.3754,0.2477,0.2351,0.2415,0.2589,0.2284,0.2237,0.291,0.2701,0.2367,0.224,0.2611,0.2845,0.2436,0.2386,0.2253,0.221,0.2022,0.2109,0.2566,0.2423,0.2092,0.2029,0.1945,0.2076,0.341,0.4184,0.27,0.2648,0.2578,0.2488,0.3708,0.368,0.2515,0.2513,0.2929,0.2766,0.2127,0.2296,0.2251,0.2277,0.2163,0.2225,0.2895,0.3007,0.2304,0.2337,0.3502,0.348,0.2847,0.3086,0.2175,0.2171,0.199,0.1915
0:19:00,37,0.2147,0.2219,0.3063,0.2743,0.2638,0.2808,0.3482,0.3607,0.1984,0.2127,0.2279,0.2237,0.4546,0.3878,0.2391,0.2331,0.2407,0.2655,0.2128,0.2167,0.1983,0.2048,0.4332,0.381,0.9904,0.6993,0.2453,0.2384,0.2268,0.2392,0.2556,0.2689,0.2259,0.2144,0.2465,0.2333,0.2886,0.2938,0.2312,0.2448,0.4326,0.3832,0.2492,0.2371,0.2437,0.2572,0.2296,0.2233,0.295,0.2736,0.2368,0.2253,0.2627,0.2881,0.2403,0.24,0.2293,0.2198,0.2035,0.2097,0.2585,0.2418,0.2102,0.2056,0.1975,0.2122,0.3506,0.4316,0.2719,0.2656,0.2611,0.2474,0.3766,0.3747,0.2538,0.2526,0.292,0.276,0.2127,0.2302,0.2249,0.2311,0.2188,0.2233,0.2941,0.3076,0.232,0.2343,0.3574,0.3542,0.2888,0.3152,0.2194,0.2215,0.2012,0.1932
