org,cmpnd,log_slope
Actinomycetospora chiangmaiensis,heptynoate,1.598283366486443
Actinoplanes atraurantiacus,7Ph heptanoate,1.6985839354097092
Actinoplanes atraurantiacus,Azido,1.8108033307488873
Actinoplanes atraurantiacus,Biotin,1.251859254807923
Actinoplanes atraurantiacus,Butoxy,2.0363037439859912
Actinoplanes atraurantiacus,ClPh propionate,1.7206295566968401
Actinoplanes atraurantiacus,decanoate,1.2253092817258628
Actinoplanes atraurantiacus,dimethyl,1.4874952708635851
Actinoplanes atraurantiacus,heptynoate,2.217150981857935
Actinoplanes atraurantiacus,hexanoate,1.6998114838852345
Actinoplanes atraurantiacus,TMA,1.935562473881014
Agreia bicolorata,heptynoate,1.8392373996313183
Agreia bicolorata,hexanoate,0.989590019815005
Agrococcus casei,Butoxy,1.3217431331794713
Anaerocolumna xylanovorans,Butoxy,1.468848209724024
Anaerocolumna xylanovorans,heptynoate,1.479544915982714
Arenimonas oryziterrae,Azido,1.9729569164855418
Arenimonas oryziterrae,Butoxy,2.101892638944637
Arenimonas oryziterrae,dodecanoate,1.8309722914770563
Arenimonas oryziterrae,heptynoate,2.146706633946075
Arenimonas oryziterrae,hexanoate,2.159174393663191
Arthrobacter globiformis,7Ph heptanoate,1.4452858569315736
Arthrobacter globiformis,Azido,1.910035022393131
Arthrobacter globiformis,Butoxy,2.2902050459395564
Arthrobacter globiformis,decanoate,1.658964842664435
Arthrobacter globiformis,heptynoate,2.170722683582341
Arthrobacter globiformis,hexanoate,2.023971289863808
Auraticoccus monumenti,Azido,1.5751238059271588
Auraticoccus monumenti,Butoxy,2.114256509773592
Auraticoccus monumenti,heptynoate,1.440129072738726
Auraticoccus monumenti,hexanoate,1.8457723234939607
Bacillus sp. 7586-K,heptynoate,1.7702764827905204
Bacteriovorax sp. BAL6 X,Azido,1.6882773215912654
Bacteriovorax sp. BAL6 X,Butoxy,1.9081537428908213
Bacteriovorax sp. BAL6 X,heptynoate,1.4246429925427244
Bacteriovorax sp. BAL6 X,hexanoate,1.4416797124200453
Bacteroides luti,Butoxy,1.4458426531364836
Brachybacterium alimentarium,Azido,1.7116625760546307
Brachybacterium alimentarium,heptynoate,1.6526623943840304
Brachybacterium alimentarium,hexanoate,1.5061229615623861
Brachybacterium paraconglomeratum,Butoxy,1.6289472139596963
Brachybacterium paraconglomeratum,dodecanoate,1.639611902926009
Brachybacterium paraconglomeratum,heptynoate,1.646313523623347
Brachybacterium paraconglomeratum,hexanoate,1.523828732991866
Brevibacterium antiquum,heptynoate,1.7678497101562527
Brevibacterium antiquum,hexanoate,1.4885403449936487
Brevibacterium mcbrellneri,Butoxy,1.384961017769499
Brevibacterium mcbrellneri,heptynoate,1.04440526351383
Cellulomonas cellasea,7Ph heptanoate,1.6336035821397903
Cellulomonas cellasea,ClPh propionate,1.5522739672719343
Cellulomonas cellasea,heptynoate,1.8027865828089311
Cellulomonas cellasea,hexanoate,1.5646433963624466
Cephaloticoccus capnophilus,Azido,1.3761066165411728
Cephaloticoccus capnophilus,Butoxy,1.6146631480429852
Chlamydiales bacterium SCGC AG-110-P3,heptynoate,1.9165546515576075
Chloroflexi bacterium RBG 13 51 36,heptynoate,1.2485577531065948
Chloroflexi bacterium RBG 13 51 36,hexanoate,1.415697942248988
Chromatocurvus halotolerans,7Ph heptanoate,1.7326814024156563
Chromatocurvus halotolerans,Azido,1.8976661610946872
Chromatocurvus halotolerans,Butoxy,1.5858982312964462
Chromatocurvus halotolerans,decanoate,1.3463529744506386
Chromatocurvus halotolerans,dodecanoate,1.7737039300362771
Chromatocurvus halotolerans,heptynoate,2.31272312342835
Chromatocurvus halotolerans,hexanoate,2.580734080870883
Chromatocurvus halotolerans,TMA,0.9941820685701992
Citricoccus muralis,heptynoate,1.744904069079256
Clavibacter michiganensis,7Ph heptanoate,1.616824203209161
Clavibacter michiganensis,Butoxy,1.3810779454016129
Clavibacter michiganensis,heptynoate,1.7937800212516548
Clostridium combesii,Butoxy,1.9023936879915908
Dermabacter hominis,7Ph heptanoate,1.8384614989751962
Dermabacter hominis,Azido,2.0209598381592557
Dermabacter hominis,Biotin,0.8000452349372857
Dermabacter hominis,Butoxy,2.315961738564802
Dermabacter hominis,decanoate,1.8887409606828927
Dermabacter hominis,heptynoate,2.216080002652176
Dermabacter hominis,hexanoate,1.7662294981540392
Dermatophilus congolensis,Azido,1.5797919220517995
Dermatophilus congolensis,heptynoate,1.8601313111785969
Dermatophilus congolensis,hexanoate,1.650081566251682
Desulfobacter curvatus,Butoxy,1.8556728036293724
Enhygromyxa salina,Azido,1.5138318656962688
Enhygromyxa salina,heptynoate,1.6154587123496973
Frankiales bacterium YIM 75000,Butoxy,1.5465997057744654
Geodermatophilus obscurus,Azido,1.3969662865180335
Geodermatophilus obscurus,Butoxy,1.8844875069044165
Geodermatophilus obscurus,heptynoate,1.705282665742161
Geodermatophilus obscurus,hexanoate,1.1698097219308337
Granulosicoccus antarcticus,7Ph heptanoate,2.0505153672999104
Granulosicoccus antarcticus,Azido,2.372358744666914
Granulosicoccus antarcticus,Biotin,1.7162314099078209
Granulosicoccus antarcticus,Butoxy,2.504159989041647
Granulosicoccus antarcticus,ClPh propionate,1.9087904339537398
Granulosicoccus antarcticus,decanoate,1.9334872878487055
Granulosicoccus antarcticus,dimethyl,1.6000280441399042
Granulosicoccus antarcticus,heptynoate,2.704452867377391
Granulosicoccus antarcticus,hexanoate,2.5874562784530912
Granulosicoccus antarcticus,TMA,1.4490700598053106
Halobacteriovorax marinus,Azido,1.4677580616916148
Halobacteriovorax marinus,Biotin,1.1458583697116005
Halobacteriovorax marinus,heptynoate,1.6675210607673157
Halobacteriovorax marinus,hexanoate,1.7236520177910075
Halobacteriovorax marinus,TMA,1.0815397390380697
Humibacillus sp. DSM 29435,Azido,1.8239897680171826
Humibacillus sp. DSM 29435,ClPh propionate,1.7418970344501827
Humibacillus sp. DSM 29435,dodecanoate,1.7383954419927334
Humibacillus sp. DSM 29435,heptynoate,1.8327071293459105
Humibacillus sp. DSM 29435,hexanoate,1.5767204955766174
Intrasporangiaceae bacterium URHB0013,7Ph heptanoate,1.1681116997404088
Intrasporangiaceae bacterium URHB0013,Azido,1.9479912655381348
Intrasporangiaceae bacterium URHB0013,Biotin,0.855468051339578
Intrasporangiaceae bacterium URHB0013,Butoxy,1.8048777210174927
Intrasporangiaceae bacterium URHB0013,heptynoate,1.5503906198283217
Intrasporangiaceae bacterium URHB0013,hexanoate,1.877328483013549
Isoptericola variabilis,Azido,1.086990784576204
Isoptericola variabilis,Biotin,0.8138447541307154
Isoptericola variabilis,decanoate,1.1205739312058498
Isoptericola variabilis,heptynoate,1.4620852849036885
Isoptericola variabilis,hexanoate,0.4460462276399258
Kineosphaera limosa,7Ph heptanoate,1.5281710601425185
Kineosphaera limosa,Butoxy,1.4828605048938874
Kineosphaera limosa,heptynoate,1.445956680130474
Kocuria flava,Azido,1.6673239173715295
Kocuria flava,Biotin,1.1467376960090334
Kocuria flava,Butoxy,0.873801883443014
Kocuria flava,heptynoate,1.6942965022282204
Kocuria flava,hexanoate,2.088565625940785
Kocuria varians,7Ph heptanoate,1.6562068039459668
Kocuria varians,Azido,2.1469175940157714
Kocuria varians,Biotin,0.9280673991936703
Kocuria varians,ClPh propionate,1.6110497486209587
Kocuria varians,decanoate,1.7993405494535817
Kocuria varians,dimethyl,1.642703263023132
Kocuria varians,heptynoate,2.076633804877642
Kocuria varians,hexanoate,1.9207004078428822
Kytococcus sedentarius,7Ph heptanoate,2.3436451846499287
Kytococcus sedentarius,Azido,2.8921787472704388
Kytococcus sedentarius,benzoate,1.6169409975507387
Kytococcus sedentarius,Biotin,1.5893343683784322
Kytococcus sedentarius,Butoxy,2.908475939962973
Kytococcus sedentarius,ClPh propionate,1.8434273649809398
Kytococcus sedentarius,decanoate,2.182984967003582
Kytococcus sedentarius,dimethyl,1.713590961136086
Kytococcus sedentarius,dodecanoate,1.7190749753832015
Kytococcus sedentarius,heptynoate,2.772956817505329
Kytococcus sedentarius,hexanoate,3.08050831152996
Kytococcus sedentarius,TMA,1.6596116937812713
Legionella brunensis,heptynoate,1.6614151667774937
Leifsonia sp. Leaf325,Azido,1.6148251795078938
Leifsonia sp. Leaf325,heptynoate,2.0171954544161443
Leifsonia sp. Leaf325,hexanoate,1.6266169302583755
Luteimonas tolerans,Azido,1.8473059261263791
Luteimonas tolerans,Butoxy,1.9999637788666682
Luteimonas tolerans,heptynoate,2.0623107232958002
Luteimonas tolerans,hexanoate,2.1466449522360813
Microlunatus phosphovorus,Azido,1.4447737632895457
Microlunatus phosphovorus,heptynoate,1.594359016478039
Micromonospora avicenniae,7Ph heptanoate,1.3909987931034262
Micromonospora avicenniae,Butoxy,1.4024819501650188
Micromonospora avicenniae,heptynoate,1.514897495277498
Micromonospora peucetia,7Ph heptanoate,1.5609095935481923
Micromonospora peucetia,Azido,1.940594609074407
Micromonospora peucetia,dodecanoate,1.6826162146235542
Micromonospora peucetia,heptynoate,2.2669077294120625
Micromonospora peucetia,hexanoate,1.7229457677960227
Mobilicoccus massiliensis,7Ph heptanoate,1.9544329998629584
Mobilicoccus massiliensis,Azido,2.3961831337132278
Mobilicoccus massiliensis,Butoxy,2.394259402808562
Mobilicoccus massiliensis,ClPh propionate,1.8881739429849496
Mobilicoccus massiliensis,decanoate,1.6354837468149122
Mobilicoccus massiliensis,dimethyl,1.7859462499092975
Mobilicoccus massiliensis,dodecanoate,1.7867431115207988
Mobilicoccus massiliensis,heptynoate,2.489168645793911
Mobilicoccus massiliensis,hexanoate,2.5611529561229327
Mobilicoccus massiliensis,TMA,1.7518524849650416
Mycolicibacterium obuense,7Ph heptanoate,1.4117751710893187
Mycolicibacterium obuense,Butoxy,1.6176426383701608
Mycolicibacterium obuense,ClPh propionate,1.6565958745957714
Mycolicibacterium obuense,heptynoate,1.805514890960595
Mycolicibacterium obuense,hexanoate,1.7585384756379063
Nakamurella multipartita,Butoxy,1.784420509976391
Nakamurella multipartita,heptynoate,1.8362074447668764
Nesterenkonia alba,7Ph heptanoate,1.2657250910911548
Nesterenkonia alba,ClPh propionate,1.6943660510936054
Nesterenkonia alba,heptynoate,1.795766949311566
Nonomuraea candida,Butoxy,1.8252042860431474
Okibacterium fritillariae,heptynoate,2.0742636775907064
Okibacterium fritillariae,hexanoate,1.6042449029042065
Paenibacillus polysaccharolyticus,Butoxy,1.6265989238259477
Paenibacillus polysaccharolyticus,heptynoate,1.5429503630648245
Paenibacillus polysaccharolyticus,hexanoate,1.3637959899661063
Pelobacter propionicus DSM 2379,Azido,1.2721809438186995
Pelobacter propionicus DSM 2379,Butoxy,1.7593447564429683
Pelobacter propionicus DSM 2379,heptynoate,1.195013776934808
Plantibacter sp. VKM Ac-1784,7Ph heptanoate,1.5267556998475484
Plantibacter sp. VKM Ac-1784,ClPh propionate,1.5720484126292744
Plantibacter sp. VKM Ac-1784,heptynoate,2.1184512845741104
Pseudoxanthomonas,7Ph heptanoate,1.2727844584290782
Pseudoxanthomonas,Azido,2.004031451437656
Pseudoxanthomonas,dodecanoate,1.628171728133958
Pseudoxanthomonas,heptynoate,2.155341924827609
Pseudoxanthomonas,hexanoate,1.9432510794538944
Psychromonas aquimarina,heptynoate,1.5938129647000259
Rothia mucilaginosa,heptynoate,1.7153663858100052
Rothia mucilaginosa,hexanoate,1.2303601708287755
Saccharothrix espanaensis,heptynoate,1.1859310260614724
Saccharothrix espanaensis,hexanoate,1.4181897507425727
Sandaracinus amylolyticus,7Ph heptanoate,1.4623010922035378
Sandaracinus amylolyticus,Azido,1.5424241746561314
Sandaracinus amylolyticus,heptynoate,1.8269290489476218
Sandaracinus amylolyticus,hexanoate,1.2152665364886983
Sanguibacter keddieii,7Ph heptanoate,1.463634243731176
Sanguibacter keddieii,Azido,1.3606880184371102
Sanguibacter keddieii,heptynoate,1.9614826582132066
Sediminihabitans luteus,7Ph heptanoate,1.574816959515765
Sediminihabitans luteus,heptynoate,1.9697846482836405
Sediminihabitans luteus,hexanoate,1.4365370195054814
Shewanella putrefaciens,heptynoate,1.297301797950289
Silanimonas lenta,Azido,1.7016778774801813
Silanimonas lenta,heptynoate,1.9608351312824917
Silanimonas lenta,hexanoate,1.790342238183228
Streptococcus pneumoniae,heptynoate,1.1545903514739055
Streptomyces ambofaciens,Azido,1.4650225181950574
Streptomyces avermitilis,heptynoate,1.7984046705151948
Subtercola sp. Z020,Biotin,1.0443726878908184
Subtercola sp. Z020,heptynoate,1.872516773447571
Subtercola sp. Z020,hexanoate,1.414152246868306
Thermomonas haemolytica,7Ph heptanoate,1.7721793847336516
Thermomonas haemolytica,Azido,2.287286561414609
Thermomonas haemolytica,decanoate,1.675778341674085
Thermomonas haemolytica,dodecanoate,1.9640857129102294
Thermomonas haemolytica,heptynoate,2.280554197888013
Thermomonas haemolytica,hexanoate,2.1346156396149967
Thermomonas haemolytica,TMA,0.8093993086474703
Wenzhouxiangella sediminis,heptynoate,1.674528742714696
Xanthomonas translucens,Azido,2.15676050083113
Xanthomonas translucens,heptynoate,2.114978608014264
Xanthomonas translucens,hexanoate,2.363280176424838
XC,Azido,2.033827514014855
XC,ClPh propionate,1.8306694054601282
XC,decanoate,1.541579243946581
XC,dodecanoate,1.6706366582892624
XC,heptynoate,2.0206122181840995
XC,hexanoate,2.426796056584016
XC,TMA,1.2648237086452496
